,P_score,predict,real,stock_name,stock_code,Date
0,72.92,P0,P0,현대로템,064350,2019-01-25
0,60.0,P0,P0,바른손이앤에이,035620,2019-01-25
0,34.68,M0,P0,우리기술,032820,2019-01-25
0,47.81,M0,M0,오텍,067170,2019-01-28
0,40.55,M0,M0,성호전자,043260,2019-01-28
0,39.32,K0,P0,국영지앤엠,006050,2019-01-28
0,79.81,P0,P0,케이탑리츠,145270,2019-01-29
0,51.24,P0,M0,대한항공,003490,2019-01-29
0,45.15,P0,P0,남선알미늄,008350,2019-01-29
0,38.85,M0,M0,KEC,092220,2019-01-29
0,9.34,M0,P0,신성이엔지,011930,2019-01-29
0,75.05,P0,P0,영흥,012160,2019-01-30
0,67.13,P0,M0,재영솔루텍,049630,2019-01-30
0,64.52,P0,P0,KC코트렐,119650,2019-01-30
0,51.53,M0,P0,토박스코리아,215480,2019-01-30
0,51.11,P0,P0,에스와이,109610,2019-01-30
0,97.46,P0,M0,광전자,017900,2019-01-31
0,55.13,P0,M0,오텍,067170,2019-01-31
0,45.71,M0,P0,오픈베이스,049480,2019-01-31
0,39.52,M0,K0,KBI메탈,024840,2019-01-31
0,36.28,M0,P0,사조씨푸드,014710,2019-01-31
0,64.4,P0,K0,파워로직스,047310,2019-02-01
0,64.16,P0,K0,코콤,015710,2019-02-01
0,42.54,M0,M0,모베이스전자,012860,2019-02-01
0,41.51,P0,P0,수산중공업,017550,2019-02-01
0,32.53,M0,P0,루멘스,038060,2019-02-01
0,54.98,P0,P0,에스코넥,096630,2019-02-07
0,52.24,P0,P0,KTcs,058850,2019-02-07
0,49.03,P0,P0,에이비프로바이오,195990,2019-02-07
0,47.86,M0,P0,한네트,052600,2019-02-07
0,40.65,P0,M0,위지트,036090,2019-02-07
0,45.96,P0,P0,SG&G,040610,2019-02-08
0,44.45,M0,M0,진원생명과학,011000,2019-02-08
0,37.5,M0,M0,메디콕스,054180,2019-02-08
0,28.57,M0,P0,바이온,032980,2019-02-08
0,26.87,K0,M0,삼기,122350,2019-02-08
0,100.0,P0,P0,현대차,005380,2019-02-11
0,67.05,P0,P0,동진쎄미켐,005290,2019-02-11
0,36.89,M0,M0,풍국주정,023900,2019-02-11
0,35.96,M0,P0,SK하이닉스,000660,2019-02-11
0,33.16,M0,P0,삼성중공업,010140,2019-02-11
0,65.82,P0,M0,유라테크,048430,2019-02-12
0,42.16,M0,M0,한화솔루션,009830,2019-02-12
0,77.78,P0,P0,스페코,013810,2019-02-13
0,48.81,P0,P0,예림당,036000,2019-02-13
0,41.05,M0,P0,프럼파스트,035200,2019-02-13
0,30.11,M0,P0,풍국주정,023900,2019-02-13
0,25.33,K0,P0,진원생명과학,011000,2019-02-13
0,33.11,M0,M0,메디콕스,054180,2019-02-14
0,25.35,M0,P1,케이피엠테크,042040,2019-02-14
0,22.31,K0,P0,기아차,000270,2019-02-14
0,18.08,M0,P0,미래에셋대우,006800,2019-02-14
0,10.98,M0,K0,삼부토건,001470,2019-02-14
0,82.75,P0,M0,삼기,122350,2019-02-15
0,54.58,M0,P0,알루코,001780,2019-02-15
0,41.43,M0,M0,에스와이,109610,2019-02-15
0,39.85,M0,P0,우수AMS,066590,2019-02-15
0,25.42,M0,P0,헬릭스미스,084990,2019-02-15
0,88.92,P0,K0,명문제약,017180,2019-02-18
0,78.64,P0,P0,토박스코리아,215480,2019-02-18
0,49.33,M0,P0,랩지노믹스,084650,2019-02-18
0,42.89,M0,M0,대아티아이,045390,2019-02-18
0,40.75,M0,M0,서한,011370,2019-02-18
0,56.95,P0,P0,한솔홈데코,025750,2019-02-19
0,50.29,P0,P0,뉴로스,126870,2019-02-19
0,48.36,P0,P0,KC코트렐,119650,2019-02-19
0,35.02,M0,P0,에스와이,109610,2019-02-19
0,25.98,M0,M0,한국테크놀로지,053590,2019-02-19
0,63.59,P0,P0,하나금융지주,086790,2019-02-20
0,59.25,P0,P0,부방,014470,2019-02-20
0,51.49,P0,P0,한국전력,015760,2019-02-20
0,42.9,M0,P0,한국카본,017960,2019-02-20
0,27.5,M0,P0,만도,204320,2019-02-20
0,59.02,P0,P0,포비스티앤씨,016670,2019-02-21
0,50.95,P0,P0,필로시스헬스케어,057880,2019-02-21
0,49.65,P0,M0,티케이케미칼,104480,2019-02-21
0,47.08,M0,M0,대아티아이,045390,2019-02-21
0,33.49,M0,P0,KC코트렐,119650,2019-02-21
0,92.71,P0,P0,삼륭물산,014970,2019-02-22
0,69.11,P0,P0,유니온,000910,2019-02-22
0,64.27,P0,P0,동양물산,002900,2019-02-22
0,39.73,M0,P0,스페코,013810,2019-02-22
0,35.39,M0,K0,코콤,015710,2019-02-22
0,61.25,P1,P0,써니전자,004770,2019-02-25
0,57.81,P0,P0,토박스코리아,215480,2019-02-25
0,51.09,P0,K0,서한,011370,2019-02-25
0,47.45,P0,P0,남성,004270,2019-02-25
0,46.6,M0,M0,마니커,027740,2019-02-25
0,100.0,P0,P0,현대로템,064350,2019-02-26
0,53.6,P0,P0,포비스티앤씨,016670,2019-02-26
0,45.46,M0,K0,HMM,011200,2019-02-26
0,18.49,M0,P0,대아티아이,045390,2019-02-26
0,81.63,P0,P0,메디콕스,054180,2019-02-27
0,61.11,P0,P0,헬릭스미스,084990,2019-02-27
0,53.12,P0,P0,빅텍,065450,2019-02-27
0,45.85,M0,P0,코데즈컴바인,047770,2019-02-27
0,43.04,P0,P0,신성델타테크,065350,2019-02-27
0,0.0,M0,M0,오텍,067170,2019-02-28
0,88.46,P0,P0,후성,093370,2019-03-04
0,59.64,P0,P0,대성창투,027830,2019-03-04
0,51.38,P0,P0,위지트,036090,2019-03-04
0,49.71,M0,P0,링네트,042500,2019-03-04
0,47.81,P0,P0,메디콕스,054180,2019-03-04
0,15.96,M0,P0,한국카본,017960,2019-03-05
0,54.64,P0,M0,골든센츄리,900280,2019-03-06
0,29.03,M0,K0,대한항공,003490,2019-03-06
0,25.58,M0,P1,성호전자,043260,2019-03-06
0,23.37,M0,P0,유라테크,048430,2019-03-06
0,23.28,M0,P0,한화솔루션,009830,2019-03-06
0,66.28,P0,P0,KMH하이텍,052900,2019-03-07
0,54.68,P0,P0,코디엠,224060,2019-03-07
0,0.0,M0,P0,삼성전자,005930,2019-03-07
0,0.0,M0,P0,삼천당제약,000250,2019-03-08
0,79.56,P0,M0,신한지주,055550,2019-03-11
0,57.24,P0,P0,헬릭스미스,084990,2019-03-11
0,51.27,P0,P0,삼성중공업,010140,2019-03-11
0,47.99,P0,M0,에스코넥,096630,2019-03-11
0,38.03,M0,P0,한국전력,015760,2019-03-11
0,62.06,P0,P0,코디엠,224060,2019-03-12
0,48.1,M0,M0,휴마시스,205470,2019-03-12
0,41.99,M0,P0,부방,014470,2019-03-12
0,41.94,M0,P0,명문제약,017180,2019-03-12
0,40.64,M0,K0,골든센츄리,900280,2019-03-12
0,0.0,M0,P0,코리아나,027050,2019-03-13
0,77.99,P0,K0,원풍물산,008290,2019-03-14
0,73.21,P0,P0,태림포장,011280,2019-03-14
0,49.47,P0,P0,YBM넷,057030,2019-03-14
0,48.89,P0,P0,동방선기,099410,2019-03-14
0,23.43,M0,P0,에스씨디,042110,2019-03-14
0,0.0,M0,P0,로스웰,900260,2019-03-15
0,64.03,P0,P0,화인베스틸,133820,2019-03-18
0,45.35,P0,P0,케이사인,192250,2019-03-18
0,44.4,M0,P0,한창,005110,2019-03-18
0,36.02,M0,P0,에이티넘인베스트,021080,2019-03-18
0,27.2,M0,P0,라온시큐어,042510,2019-03-18
0,90.71,P0,P0,웰크론,065950,2019-03-19
0,35.4,M0,P0,엘비세미콘,061970,2019-03-19
0,19.84,M0,P0,에스코넥,096630,2019-03-19
0,16.48,M0,P0,KC코트렐,119650,2019-03-19
0,65.5,P0,P0,마크로젠,038290,2019-03-20
0,47.95,M0,M0,CMG제약,058820,2019-03-20
0,42.9,M0,P0,동진쎄미켐,005290,2019-03-20
0,28.6,M0,P0,토박스코리아,215480,2019-03-20
0,26.75,M0,P0,한국팩키지,037230,2019-03-20
0,24.79,M0,P0,케이피엠테크,042040,2019-03-21
0,100.0,P0,P0,우리기술,032820,2019-03-22
0,96.39,P0,K0,에스와이,109610,2019-03-22
0,61.33,P0,P0,웰크론,065950,2019-03-22
0,46.58,M0,P0,시너지이노베이션,048870,2019-03-22
0,42.7,P0,P0,넥스트BT,065170,2019-03-22
0,17.38,M0,P0,THE E&M,089230,2019-03-25
0,66.14,P0,P0,일신바이오,068330,2019-03-26
0,64.27,P0,P0,메리츠증권,008560,2019-03-26
0,63.2,P0,P0,대주산업,003310,2019-03-26
0,61.46,P0,P0,대성창투,027830,2019-03-26
0,39.05,M0,P0,한국카본,017960,2019-03-26
0,67.25,P0,P0,YBM넷,057030,2019-03-29
0,56.08,P0,P0,한국카본,017960,2019-03-29
0,38.18,M0,P0,삼천당제약,000250,2019-03-29
0,28.21,M0,P0,퓨쳐스트림네트웍스,214270,2019-03-29
0,10.19,M0,P0,포비스티앤씨,016670,2019-03-29
0,31.52,M0,P0,대성파인텍,104040,2019-04-01
0,0.0,M0,P0,광전자,017900,2019-04-01
0,55.2,P0,P0,신일전자,002700,2019-04-02
0,22.37,M0,P0,KC코트렐,119650,2019-04-02
0,51.07,P0,P0,웰크론,065950,2019-04-03
0,49.3,M0,P0,유바이오로직스,206650,2019-04-08
0,73.47,P0,K0,오텍,067170,2019-04-09
0,60.87,P0,P0,KEC,092220,2019-04-09
0,58.11,P0,K0,남선알미늄,008350,2019-04-09
0,49.18,P0,M0,삼천당제약,000250,2019-04-09
0,48.78,M0,P0,동방선기,099410,2019-04-09
0,48.73,M0,P0,국제약품,002720,2019-04-10
0,45.09,M0,P0,한일진공,123840,2019-04-10
0,39.02,M0,P0,에프앤리퍼블릭,064090,2019-04-10
0,32.11,M0,P0,한창,005110,2019-04-10
0,31.19,M0,P0,우리기술투자,041190,2019-04-10
0,55.17,P0,M0,필로시스헬스케어,057880,2019-04-11
0,43.43,M0,P0,휴맥스,115160,2019-04-11
0,43.31,P0,P0,삼륭물산,014970,2019-04-11
0,100.0,P0,P0,메리츠증권,008560,2019-04-12
0,51.25,P0,P0,크리스탈신소재,900250,2019-04-12
0,50.89,P0,P0,테스,095610,2019-04-12
0,31.27,M0,P0,에이루트,096690,2019-04-12
0,30.76,M0,P1,헝셩그룹,900270,2019-04-12
0,28.84,K0,K0,SBI인베스트먼트,019550,2019-04-15
0,27.19,M0,P0,하나금융지주,086790,2019-04-15
0,0.0,K0,K0,한화솔루션,009830,2019-04-15
0,48.19,M0,P0,콤텍시스템,031820,2019-04-16
0,53.58,P0,K0,한화솔루션,009830,2019-04-17
0,51.71,P0,P0,테스,095610,2019-04-17
0,45.74,M0,P0,포비스티앤씨,016670,2019-04-17
0,31.25,M0,P0,판타지오,032800,2019-04-17
0,28.92,M0,P0,제이씨케미칼,137950,2019-04-17
0,100.0,P0,P0,우리기술투자,041190,2019-04-18
0,66.11,P0,P0,젬백스,082270,2019-04-18
0,0.0,M0,P0,아남전자,008700,2019-04-18
0,100.0,P0,M0,유라테크,048430,2019-04-19
0,92.67,P0,M0,CMG제약,058820,2019-04-19
0,58.83,P0,P0,삼천당제약,000250,2019-04-19
0,47.02,M0,K0,테스,095610,2019-04-19
0,45.49,M0,M0,엘비세미콘,061970,2019-04-19
0,65.92,P0,P0,소리바다,053110,2019-04-22
0,50.19,P0,P0,한진칼,180640,2019-04-22
0,45.66,P0,M0,한창,005110,2019-04-22
0,34.06,M0,M0,본느,226340,2019-04-22
0,24.23,M0,P0,디딤,217620,2019-04-22
0,62.69,P0,P0,동진쎄미켐,005290,2019-04-23
0,59.48,P0,M0,NH투자증권,005940,2019-04-23
0,55.1,P0,P0,해마로푸드서비스,220630,2019-04-23
0,48.28,P0,K0,금호산업,002990,2019-04-23
0,42.03,P0,M0,대한항공,003490,2019-04-23
0,58.27,M0,P0,휴마시스,205470,2019-04-24
0,18.77,M0,M0,동방,004140,2019-04-24
0,13.29,M0,P0,IHQ,003560,2019-04-24
0,67.12,P0,P0,본느,226340,2019-04-25
0,60.83,P0,M0,코데즈컴바인,047770,2019-04-25
0,44.52,P0,P0,골드퍼시픽,038530,2019-04-25
0,42.98,P0,P0,테스,095610,2019-04-25
0,40.5,M0,P0,에이티세미콘,089530,2019-04-25
0,59.28,P0,P0,MP한강,219550,2019-04-26
0,48.51,M0,P0,태림포장,011280,2019-04-26
0,37.69,M0,P0,디딤,217620,2019-04-26
0,36.31,M0,P0,한진칼,180640,2019-04-26
0,36.08,M0,M0,이아이디,093230,2019-04-26
0,48.17,M0,P0,명문제약,017180,2019-04-29
0,37.35,M0,P0,엔브이에이치코리아,067570,2019-04-29
0,34.71,M0,P0,KMH하이텍,052900,2019-04-29
0,31.07,M0,P0,젬백스,082270,2019-04-29
0,20.14,M0,P0,태경케미컬,006890,2019-04-29
0,53.27,P0,P0,한진칼,180640,2019-04-30
0,50.9,P0,M0,엘비세미콘,061970,2019-04-30
0,45.88,P0,P0,씨케이에이치,900120,2019-04-30
0,37.43,M0,P0,아시아나항공,020560,2019-04-30
0,24.38,M0,P0,링네트,042500,2019-04-30
0,85.71,P0,P0,이아이디,093230,2019-05-02
0,60.58,P0,P0,동방선기,099410,2019-05-02
0,55.89,P0,P0,큐로,015590,2019-05-02
0,45.37,M0,P1,유니온머티리얼,047400,2019-05-02
0,45.22,M0,P0,넥슨지티,041140,2019-05-02
0,49.72,M0,P0,남성,004270,2019-05-03
0,21.57,M0,P0,CJ씨푸드,011150,2019-05-03
0,19.36,M0,P0,마니커,027740,2019-05-03
0,0.0,M0,M0,티케이케미칼,104480,2019-05-03
0,100.0,P0,P0,영풍제지,006740,2019-05-07
0,38.28,P0,P0,한창,005110,2019-05-07
0,0.0,K0,P0,화인베스틸,133820,2019-05-07
0,80.98,P0,P0,삼성제약,001360,2019-05-10
0,43.93,M0,P0,오픈베이스,049480,2019-05-10
0,42.85,P0,P0,금호산업,002990,2019-05-10
0,35.67,K0,P0,링네트,042500,2019-05-10
0,35.27,M0,P0,CMG제약,058820,2019-05-10
0,28.63,M0,P0,클래시스,214150,2019-05-13
0,26.5,M0,P0,케이사인,192250,2019-05-13
0,11.58,K0,P0,CJ씨푸드,011150,2019-05-13
0,51.84,P0,P0,명문제약,017180,2019-05-14
0,51.53,P0,P0,CMG제약,058820,2019-05-14
0,41.91,P0,P0,큐로,015590,2019-05-14
0,38.65,M0,P0,삼성제약,001360,2019-05-14
0,35.57,M0,P0,아남전자,008700,2019-05-14
0,44.34,M0,P0,골든센츄리,900280,2019-05-15
0,73.4,P0,P0,본느,226340,2019-05-17
0,25.0,M0,K0,아이에이,038880,2019-05-17
0,12.98,K0,M0,태림포장,011280,2019-05-17
0,37.34,M0,P0,현대차,005380,2019-05-20
0,31.63,M0,P0,라온시큐어,042510,2019-05-20
0,56.59,P0,P0,오리엔트바이오,002630,2019-05-21
0,52.16,M0,M0,유니온머티리얼,047400,2019-05-21
0,40.28,M0,P0,케이사인,192250,2019-05-21
0,36.28,M0,P0,IHQ,003560,2019-05-21
0,47.9,M0,P0,유바이오로직스,206650,2019-05-22
0,42.13,P0,P0,화인베스틸,133820,2019-05-22
0,51.03,P0,P0,한송네오텍,226440,2019-05-23
0,33.9,M0,P0,기아차,000270,2019-05-23
0,24.44,M0,P0,한익스프레스,014130,2019-05-23
0,40.3,P0,P0,우리바이오,082850,2019-05-24
0,34.45,M0,P0,에이디칩스,054630,2019-05-24
0,18.18,M0,P0,마니커,027740,2019-05-24
0,64.11,P0,M0,우리기술투자,041190,2019-05-27
0,22.09,K0,P0,아남전자,008700,2019-05-27
0,69.49,P0,P0,젬백스,082270,2019-05-28
0,56.61,P0,K0,KB금융,105560,2019-05-28
0,43.7,M0,P0,에이루트,096690,2019-05-28
0,41.9,M0,P0,동진쎄미켐,005290,2019-05-28
0,30.61,M0,K0,KR모터스,000040,2019-05-28
0,23.06,M0,P0,써니전자,004770,2019-05-29
0,83.09,P0,P0,우리기술투자,041190,2019-05-30
0,44.89,M0,P0,신일전자,002700,2019-05-30
0,72.38,P0,P0,엘비세미콘,061970,2019-05-31
0,58.31,P0,P0,클래시스,214150,2019-05-31
0,50.73,P0,P0,휘닉스소재,050090,2019-05-31
0,50.38,P0,P0,GH신소재,130500,2019-05-31
0,45.85,M0,P0,코콤,015710,2019-05-31
0,59.62,P0,P0,화인베스틸,133820,2019-06-03
0,23.96,M0,P0,오텍,067170,2019-06-03
0,42.09,M0,P0,라온시큐어,042510,2019-06-05
0,59.36,P0,P0,바른손,018700,2019-06-07
0,46.54,P0,P0,큐캐피탈,016600,2019-06-07
0,33.49,M0,M0,유니온,000910,2019-06-07
0,100.0,P0,P0,유니온머티리얼,047400,2019-06-10
0,88.07,P0,P0,디지탈옵틱,106520,2019-06-10
0,37.76,P0,P0,휴마시스,205470,2019-06-10
0,0.0,K0,P0,크리스탈신소재,900250,2019-06-10
0,59.72,P0,P0,씨젠,096530,2019-06-11
0,50.61,M0,P0,에이치엘비파워,043220,2019-06-11
0,30.69,M0,M0,제넨바이오,072520,2019-06-12
0,22.82,M0,P0,유니온,000910,2019-06-12
0,47.46,P0,P0,에이디칩스,054630,2019-06-13
0,32.83,M0,P0,아남전자,008700,2019-06-13
0,22.88,M0,P0,이그잭스,060230,2019-06-13
0,18.76,M0,P0,동진쎄미켐,005290,2019-06-13
0,16.43,M0,P0,바른손이앤에이,035620,2019-06-13
0,32.81,M0,K0,한익스프레스,014130,2019-06-17
0,9.48,M0,P0,대창,012800,2019-06-17
0,79.2,P0,P0,본느,226340,2019-06-18
0,30.29,M0,P0,IHQ,003560,2019-06-18
0,1.73,M0,P0,영흥,012160,2019-06-18
0,0.0,M0,M0,보락,002760,2019-06-18
0,83.73,P0,P0,한익스프레스,014130,2019-06-19
0,54.75,P0,P0,남선알미늄,008350,2019-06-19
0,43.98,M0,P0,형지엘리트,093240,2019-06-19
0,21.87,M0,M0,엔브이에이치코리아,067570,2019-06-19
0,20.05,M0,P0,휴마시스,205470,2019-06-19
0,100.0,P0,P0,우리기술투자,041190,2019-06-20
0,71.2,P0,P0,신성델타테크,065350,2019-06-20
0,63.79,P0,M0,삼보산업,009620,2019-06-20
0,60.95,P0,P0,바른손,018700,2019-06-20
0,54.52,P0,M0,알루코,001780,2019-06-20
0,41.61,M0,P0,엔브이에이치코리아,067570,2019-06-21
0,33.68,M0,P0,부광약품,003000,2019-06-21
0,31.28,M0,P0,한국카본,017960,2019-06-21
0,16.64,M0,M0,마니커,027740,2019-06-21
0,74.92,P0,K0,알루코,001780,2019-06-24
0,47.55,M0,P0,오픈베이스,049480,2019-06-24
0,40.51,M0,P0,옴니시스템,057540,2019-06-24
0,0.0,M0,K0,삼기,122350,2019-06-24
0,20.01,M0,P0,마니커,027740,2019-06-25
0,79.02,P0,P0,한네트,052600,2019-06-26
0,72.21,P0,P0,라온시큐어,042510,2019-06-26
0,31.51,M0,P0,콤텍시스템,031820,2019-06-26
0,29.35,M0,P0,쏠리드,050890,2019-06-26
0,28.44,M0,P0,알서포트,131370,2019-06-26
0,45.45,P0,P0,태림포장,011280,2019-06-27
0,32.22,K0,M0,링네트,042500,2019-06-27
0,23.37,M0,P0,마니커,027740,2019-06-27
0,60.53,P0,P0,유니온머티리얼,047400,2019-06-28
0,53.17,P0,P0,오리엔탈정공,014940,2019-06-28
0,46.1,M0,P0,세종텔레콤,036630,2019-06-28
0,38.36,M0,P0,오픈베이스,049480,2019-06-28
0,37.36,M0,P0,알서포트,131370,2019-06-28
0,96.44,P0,M0,씨젠,096530,2019-07-01
0,78.84,P0,M0,영흥,012160,2019-07-01
0,54.3,P0,M0,한솔홈데코,025750,2019-07-01
0,53.76,P0,M0,수산중공업,017550,2019-07-01
0,52.94,P0,M0,이화전기,024810,2019-07-01
0,74.51,P0,P0,GH신소재,130500,2019-07-02
0,72.29,P0,P0,부방,014470,2019-07-02
0,46.31,P0,P0,오픈베이스,049480,2019-07-02
0,45.55,M0,P0,SBI인베스트먼트,019550,2019-07-02
0,36.26,M0,P0,엑세스바이오,950130,2019-07-02
0,48.98,P0,K0,현대차,005380,2019-07-03
0,36.7,M0,P0,알루코,001780,2019-07-03
0,100.0,P0,P0,삼성전자,005930,2019-07-04
0,84.76,P0,K0,신성이엔지,011930,2019-07-04
0,61.43,P0,P0,파워로직스,047310,2019-07-04
0,58.88,P0,M0,남선알미늄,008350,2019-07-04
0,53.48,P0,P0,이트론,096040,2019-07-04
0,53.05,P0,M0,한창,005110,2019-07-05
0,44.16,M0,P0,HMM,011200,2019-07-05
0,32.66,M0,P0,동양철관,008970,2019-07-05
0,8.94,M0,P0,유바이오로직스,206650,2019-07-05
0,59.73,P0,P0,큐로,015590,2019-07-09
0,48.92,P0,P0,오리엔탈정공,014940,2019-07-10
0,47.16,P0,M0,NH투자증권,005940,2019-07-10
0,26.12,M0,P0,한송네오텍,226440,2019-07-10
0,54.32,P0,P0,재영솔루텍,049630,2019-07-11
0,46.72,M0,P0,대한과학,131220,2019-07-11
0,42.23,M0,P0,한창,005110,2019-07-11
0,32.64,M0,P1,KPX생명과학,114450,2019-07-11
0,31.18,M0,P0,후성,093370,2019-07-11
0,39.47,M0,P0,릭스솔루션,029480,2019-07-12
0,35.35,M0,P0,쌍방울,102280,2019-07-12
0,23.52,M0,P0,한화솔루션,009830,2019-07-15
0,46.8,P0,M0,신성통상,005390,2019-07-16
