,date,open,high,low,close,volume,pattern1
0,2019-05-08,2115,2240,2025,2030,2869310,M05
1,2019-05-09,2050,2070,2025,2035,384982,M05
2,2019-05-10,2040,2045,2025,2040,327737,K00
3,2019-05-13,2040,2055,2035,2050,286049,K00
4,2019-05-14,2055,2170,2035,2070,1226886,P05
5,2019-05-15,2060,2080,2040,2045,121836,M05
6,2019-05-16,2040,2060,2040,2040,122181,K02
7,2019-05-17,2055,2055,2040,2045,71888,M01
8,2019-05-20,2040,2060,2040,2045,52697,K00
9,2019-05-21,2050,2050,2035,2040,93135,M01
10,2019-05-22,2040,2055,2030,2040,117277,K00
11,2019-05-23,2045,2050,2040,2045,34640,K00
12,2019-05-24,2050,2055,2045,2045,48056,M03
13,2019-05-27,2045,2055,2045,2050,43311,K00
14,2019-05-28,2050,2055,2045,2055,48377,K01
15,2019-05-29,2050,2060,2050,2050,18199,K02
16,2019-05-30,2055,2055,2040,2045,48407,M01
17,2019-05-31,2065,2065,2045,2050,9123,M01
18,2019-06-03,2060,2090,2045,2060,281398,K00
19,2019-06-04,2070,2110,2050,2050,355001,M04
20,2019-06-05,2050,2070,2050,2055,42794,K00
21,2019-06-07,2055,2065,2055,2060,53129,K00
22,2019-06-10,2055,2070,2055,2060,28673,K00
23,2019-06-11,2065,2075,2060,2070,53043,K00
24,2019-06-12,2075,2075,2065,2075,17543,K01
25,2019-06-13,2075,2080,2065,2065,39369,M03
26,2019-06-14,2070,2090,2065,2085,146808,P05
27,2019-06-17,2095,2095,2075,2090,31823,M02
28,2019-06-18,2095,2095,2080,2085,9265,M01
29,2019-06-19,2090,2090,2080,2090,51189,K01
30,2019-06-20,2095,2100,2085,2100,48765,K01
31,2019-06-21,2100,2105,2095,2105,47369,K01
32,2019-06-24,2100,2100,2090,2095,29368,M01
33,2019-06-25,2095,2105,2085,2090,144241,M05
34,2019-06-26,2090,2105,2090,2090,41643,K02
35,2019-06-27,2090,2100,2090,2100,15875,K01
36,2019-06-28,2100,2100,2090,2095,22523,M01
37,2019-07-01,2090,2095,2085,2095,61437,K01
38,2019-07-02,2095,2095,2090,2090,39601,M00
39,2019-07-03,2085,2090,2085,2085,17344,K02
40,2019-07-04,2095,2100,2085,2095,26676,K00
41,2019-07-05,2095,2095,2085,2095,35009,K01
42,2019-07-08,2090,2095,2085,2095,14179,K01
43,2019-07-09,2095,2095,2090,2095,8633,K01
44,2019-07-10,2090,2110,2090,2095,25798,K00
45,2019-07-11,2090,2095,2085,2095,16430,K01
46,2019-07-12,2095,2095,2095,2095,6867,K00
47,2019-07-15,2095,2095,2090,2095,13504,K01
48,2019-07-16,2095,2100,2085,2095,13203,K00
49,2019-07-17,2090,2090,2070,2070,15714,M00
50,2019-07-18,2085,2085,2060,2085,11130,K01
51,2019-07-19,2090,2090,2065,2090,7689,K01
52,2019-07-22,2090,2095,2075,2090,21660,K00
53,2019-07-23,2095,2095,2085,2090,20179,M01
54,2019-07-24,2090,2090,2080,2090,20993,K01
55,2019-07-25,2090,2095,2085,2090,2810,K00
56,2019-07-26,2075,2090,2075,2085,1500,K00
57,2019-07-29,2080,2085,2080,2085,4475,K01
58,2019-07-30,2085,2085,2080,2085,1923,K01
59,2019-07-31,2085,2085,2070,2085,6522,K01
60,2019-08-01,2085,2090,2085,2090,4327,K01
61,2019-08-02,2090,2095,2080,2085,5380,M05
62,2019-08-05,2085,2095,2060,2065,59775,M05
63,2019-08-06,2065,2080,2050,2065,28261,K00
64,2019-08-07,2065,2080,2065,2070,20882,K00
65,2019-08-08,2065,2080,2060,2070,14127,K00
66,2019-08-09,2075,2075,2065,2065,12511,M00
