,date,open,high,low,close,volume,pattern1
0,2016-12-06,13500,15050,12400,12850,13725568,M05
1,2016-12-07,12750,13150,11750,11800,4291145,M05
2,2016-12-08,11850,12300,10900,11200,4501845,M05
3,2016-12-09,11350,12300,11250,11900,3958017,P05
4,2016-12-12,12150,12300,11450,11550,1711610,M05
5,2016-12-13,11550,13800,11400,13300,6621075,P15
6,2016-12-14,13050,13700,12850,12950,3493116,M05
7,2016-12-15,12800,14350,12700,13600,5434936,P05
8,2016-12-16,13750,14150,13400,13750,1815132,K00
9,2016-12-19,13800,14250,13500,13600,1981956,M05
10,2016-12-20,13700,13850,12900,12950,1749314,M05
11,2016-12-21,12950,13000,12250,12450,1583932,M05
12,2016-12-22,12350,12600,12150,12600,975439,P01
13,2016-12-23,12600,12950,12400,12600,1327045,K00
14,2016-12-26,12650,12850,12500,12650,890647,K00
15,2016-12-27,12700,13000,12600,12800,1151746,P05
16,2016-12-28,12850,13400,12800,13200,1455124,P05
17,2016-12-29,13050,13300,12900,13250,588591,P05
18,2017-01-02,13250,13250,12900,12950,497396,M01
19,2017-01-03,13000,13150,12700,12750,540369,M05
20,2017-01-04,12800,12900,12650,12850,399112,K01
21,2017-01-05,12950,13550,12800,13200,1159516,P05
22,2017-01-06,13250,13250,12950,13050,385308,M01
23,2017-01-09,13000,13100,12800,12800,404520,M03
24,2017-01-10,12800,12900,12450,12500,491422,M05
25,2017-01-11,12600,12800,12450,12450,459544,M03
26,2017-01-12,12350,12500,12100,12150,496991,M05
27,2017-01-13,12200,12350,11850,12100,612247,M05
28,2017-01-16,12050,12200,11650,11700,546945,M05
29,2017-01-17,11500,11600,11250,11450,748532,M05
30,2017-01-18,11400,11850,11150,11500,649156,P05
31,2017-01-19,11500,11800,11500,11500,300342,K02
32,2017-01-20,11500,11550,11150,11200,475914,M05
33,2017-01-23,11100,11150,10400,10500,914339,M05
34,2017-01-24,10400,10400,9980,10000,971277,M01
35,2017-01-25,10100,10350,9980,10100,489739,K00
36,2017-01-26,10100,10850,10100,10600,789656,P03
37,2017-01-31,10650,10850,10350,10500,359750,M05
38,2017-02-01,10500,10700,10450,10600,311870,P05
39,2017-02-02,10450,10500,10200,10200,457227,M03
40,2017-02-03,10400,10400,10050,10200,325456,M01
41,2017-02-06,10250,10600,10100,10400,366412,P05
42,2017-02-07,10450,10700,10300,10600,365127,P05
43,2017-02-08,10700,10750,10450,10550,265728,M05
44,2017-02-09,10250,10400,10150,10200,455731,M05
45,2017-02-10,10250,10400,10150,10200,249618,M05
46,2017-02-13,10200,10250,10000,10050,334122,M05
47,2017-02-14,10100,10300,10000,10150,380490,K00
48,2017-02-15,10100,10300,10050,10150,367330,K00
49,2017-02-16,10150,10150,9790,9790,733536,M00
50,2017-02-17,9790,9790,8940,9200,1447684,M01
51,2017-02-20,9160,9190,8900,9050,874109,M05
52,2017-02-21,9000,11450,8990,10050,7600340,P15
53,2017-02-22,9940,10150,9670,10100,1674711,P05
54,2017-02-23,10100,11000,9960,10350,2475921,P05
55,2017-02-24,10400,10800,10350,10550,899518,P05
56,2017-02-27,10750,10950,10550,10650,762281,M05
57,2017-02-28,10650,10750,10350,10500,397511,M05
58,2017-03-02,10550,10900,10450,10650,540662,P05
59,2017-03-03,10950,12600,10850,11350,5581222,P05
