날짜,시가,고가,저가,종가,거래량
2012-01-02,263,263,253,261,2972
2012-01-03,262,262,250,262,2630
2012-01-04,250,260,250,259,1350
2012-01-05,259,259,239,239,14682
2012-01-06,240,241,232,239,7002
2012-01-09,238,238,233,235,980
2012-01-10,236,242,231,239,8370
2012-01-11,238,238,235,239,2230
2012-01-12,238,238,236,239,610
2012-01-13,239,244,230,242,25221
2012-01-16,237,247,234,247,3600
2012-01-17,247,274,245,258,11997
2012-01-18,258,296,257,296,59353
2012-01-19,309,340,302,336,271396
2012-01-20,320,320,291,299,163389
2012-01-25,300,308,276,290,60233
2012-01-26,286,290,278,290,30870
2012-01-27,293,309,285,310,26710
2012-01-30,309,340,292,318,23460
2012-01-31,305,320,305,317,26600
2012-02-01,312,329,301,316,25098
2012-02-02,306,314,293,309,17730
2012-02-03,311,315,295,295,16800
2012-02-06,296,300,269,276,37910
2012-02-07,274,284,274,276,13094
2012-02-08,277,298,275,285,19981
2012-02-09,287,294,280,291,15913
2012-02-10,285,308,285,295,11470
2012-02-13,295,305,294,300,10640
2012-02-14,313,313,290,301,7220
2012-02-15,300,307,287,299,8268
2012-02-16,303,303,291,292,5020
2012-02-17,302,302,280,280,31280
2012-02-20,280,292,280,290,10794
2012-02-21,301,301,287,290,12080
2012-02-22,291,299,290,292,3960
2012-02-23,293,295,281,294,5531
2012-02-24,299,299,284,295,6050
2012-02-27,295,296,291,296,15690
2012-02-28,296,302,292,300,10947
2012-02-29,304,306,297,305,12487
2012-03-02,315,315,290,290,24110
2012-03-05,290,295,287,287,5856
2012-03-06,284,291,283,285,2120
2012-03-07,284,293,284,288,1410
2012-03-08,299,300,289,297,7100
2012-03-09,277,288,272,276,47560
2012-03-12,276,283,269,276,5570
2012-03-13,279,285,241,272,23490
2012-03-14,272,285,265,285,9440
2012-03-15,286,286,279,285,2860
2012-03-16,284,290,277,290,5771
2012-03-19,298,298,284,291,26770
2012-03-20,288,290,277,290,1371
2012-03-21,284,289,278,280,6370
2012-03-22,275,284,271,281,2930
2012-03-23,283,283,270,271,1790
2012-03-26,280,280,270,271,3590
2012-03-27,270,279,260,276,6460
2012-03-28,267,281,267,280,1580
2012-03-29,280,285,266,274,1610
2012-03-30,287,287,272,282,2580
2012-04-02,281,284,275,281,50
2012-04-03,281,281,278,278,1740
2012-04-04,290,290,264,275,2000
2012-04-05,275,275,260,273,770
2012-04-06,270,274,254,270,2150
2012-04-09,269,269,253,269,2450
2012-04-10,268,268,262,269,30
2012-04-12,273,273,273,274,10
2012-04-13,255,273,255,271,290
2012-04-16,265,273,257,274,750
2012-04-17,260,265,254,262,3470
2012-04-18,266,266,255,264,441
2012-04-19,261,262,255,262,420
2012-04-20,262,262,254,262,30
2012-04-23,255,265,250,260,260
2012-04-24,250,256,245,246,810
2012-04-25,249,252,237,238,3120
2012-04-26,249,249,228,228,2280
2012-04-27,227,233,225,227,600
2012-04-30,227,229,212,229,3450
2012-05-02,225,240,225,240,160
2012-05-03,233,240,233,240,210
2012-05-04,235,239,226,239,3860
2012-05-07,230,238,230,238,80
2012-05-08,249,249,230,238,361
2012-05-09,245,245,245,246,20
2012-05-10,235,244,235,245,40
2012-05-11,226,241,226,238,141
2012-05-14,223,237,220,226,2550
2012-05-15,226,237,215,218,5690
2012-05-16,213,220,212,216,2159
2012-05-17,215,225,214,217,1180
2012-05-18,215,216,210,216,1810
2012-05-21,212,216,212,215,560
2012-05-22,215,222,214,223,130
2012-05-23,213,224,213,222,190
2012-05-24,215,221,215,221,690
2012-05-25,219,229,219,222,1180
2012-05-29,216,221,216,221,2390
2012-05-30,215,215,210,213,6022
2012-05-31,209,224,208,218,11670
2012-06-01,209,213,201,213,9660
2012-06-04,208,219,200,220,151
2012-06-05,214,225,214,226,660
2012-06-07,225,234,225,234,31
2012-06-08,220,237,220,235,1080
2012-06-11,230,232,230,232,42
2012-06-12,232,233,232,233,20
2012-06-13,231,231,229,230,30
2012-06-14,225,230,219,219,1000
2012-06-15,219,223,210,219,2170
2012-06-18,211,230,211,222,5605
2012-06-19,221,240,221,238,6823
2012-06-20,237,257,234,239,1302
2012-06-21,235,254,224,243,850
2012-06-22,240,278,240,279,147514
2012-06-25,280,309,272,307,66870
2012-06-26,310,349,281,345,84991
2012-06-27,356,356,316,321,37000
2012-06-28,313,332,298,299,14899
2012-06-29,320,330,293,300,6640
2012-07-02,313,319,301,313,8110
2012-07-03,312,329,301,320,8400
2012-07-04,320,329,313,329,5600
2012-07-05,313,328,310,325,8704
2012-07-06,320,345,315,344,20560
2012-07-09,294,315,292,293,89120
2012-07-10,263,279,249,249,126064
2012-07-11,249,249,234,244,12650
2012-07-12,244,244,207,208,78670
2012-07-13,195,221,177,206,535612
2012-07-16,211,231,177,192,236668
2012-07-17,188,220,180,221,304484
2012-07-18,210,252,193,199,445962
2012-07-19,208,228,191,229,179693
2012-07-20,262,262,262,263,29398
2012-07-23,301,301,238,251,1248012
2012-07-24,250,255,215,226,343933
2012-07-25,221,221,203,205,155277
2012-07-26,197,227,197,211,149348
2012-07-27,218,218,208,212,85729
2012-07-30,230,243,230,243,34611
2012-07-31,243,267,229,236,144545
2012-08-01,235,239,227,233,30636
2012-08-02,236,236,228,234,12592
