날짜,시가,고가,저가,종가,거래량
2012-01-02,26428,26975,26428,26937,480
2012-01-03,27092,27287,26506,27210,3830
2012-01-04,27210,27444,26663,26898,4680
2012-01-05,27245,27245,26463,26820,2730
2012-01-06,26543,26894,26347,26352,1700
2012-01-09,25727,26348,25727,26001,790
2012-01-10,25727,26347,25727,26352,2740
2012-01-11,26894,27167,26230,26508,5350
2012-01-12,26895,26895,25805,26118,16640
2012-01-13,27050,27128,26112,26703,5660
2012-01-16,26229,27050,26229,26703,5950
2012-01-17,26698,27011,26229,26742,5050
2012-01-18,26854,27050,26464,26781,10460
2012-01-19,26778,28298,26778,27678,71110
2012-01-20,27717,28103,27287,27405,15462
2012-01-25,27638,28024,26896,27678,24539
2012-01-26,28063,28376,27286,27755,10830
2012-01-27,28064,28064,27208,27600,17604
2012-01-30,28142,28376,27286,27639,28966
2012-01-31,28062,29038,27324,28535,21936
2012-02-01,30755,30795,28455,29315,108409
2012-02-02,29588,29897,28494,29081,31075
2012-02-03,28964,29550,28573,28925,13030
2012-02-06,29585,29585,28413,28496,4582
2012-02-07,28491,28491,27675,28418,10600
2012-02-08,28413,28804,27675,28418,9380
2012-02-09,28650,28650,27287,27288,11370
2012-02-10,28024,28024,26231,27716,12040
2012-02-13,27869,27869,27014,27249,2460
2012-02-14,26389,27483,25729,27249,26650
2012-02-15,27171,27249,26468,26937,10690
2012-02-16,26542,27089,26073,26625,8730
2012-02-17,26894,27324,26113,26508,8520
2012-02-20,26700,26700,25649,25923,9498
2012-02-21,25727,26504,25376,26079,16570
2012-02-22,26075,26231,25415,25845,7690
2012-02-23,25453,26035,24398,24403,18337
2012-02-24,24827,25335,23738,24754,17000
2012-02-27,24437,25218,24437,24676,12570
2012-02-28,24866,24905,24085,24793,7590
2012-02-29,24866,24866,24241,24754,4650
2012-03-02,24749,24944,24319,24754,4490
2012-03-05,24437,25101,24437,24598,3030
2012-03-06,24593,24827,24358,24793,6332
2012-03-07,24905,24905,24398,24676,1090
2012-03-08,24827,24944,24398,24676,4520
2012-03-09,24397,24944,24358,24754,2466
2012-03-12,24909,25300,24792,25105,3660
2012-03-13,24831,25338,24831,25183,3980
2012-03-14,24867,25336,24437,24442,12345
2012-03-15,24556,24556,23584,23623,21796
2012-03-16,23426,24476,21086,22298,114993
2012-03-19,22801,23348,21751,22064,37223
2012-03-20,22060,22216,21556,21908,8200
2012-03-21,21674,21865,21127,21518,23530
2012-03-22,21556,22372,21439,21830,21680
2012-03-23,21828,23074,21672,22649,10741
2012-03-26,22331,22995,22331,22805,7201
2012-03-27,22100,23312,22100,23000,5180
2012-03-28,22451,23506,22451,23389,14842
2012-03-29,23387,24125,23114,24091,21260
2012-03-30,23969,24477,23778,24169,15720
2012-04-02,24164,24164,23700,24091,2760
2012-04-03,23623,24009,23388,23740,3441
2012-04-04,23779,24048,23505,23701,7700
2012-04-05,23931,23931,23389,23584,12440
2012-04-06,24048,24048,23388,23818,6970
2012-04-09,23818,24165,23466,23896,12000
2012-04-10,24048,24321,23701,23779,31930
2012-04-12,23583,24047,23388,24052,9571
2012-04-13,23583,24438,21942,21947,49555
2012-04-16,21596,22100,19530,21479,10475
2012-04-17,21245,21983,21049,21401,2565
2012-04-18,21283,21752,20932,21635,2800
